"","date","country","reported_cases","predicted_cases","cases_min","cases_max","cases_min2","cases_max2","reported_deaths","estimated_deaths","deaths_min","deaths_max","deaths_min2","deaths_max2","rt","rt_min","rt_max","rt_min2","rt_max2","mu_rep","mu_li","mu_ui"
"1",2020-03-05,"E06000033 - Southend-on-Sea",0,112.628311657907,54.2187135302226,213.087058860025,83.6288503191586,133.466118666008,0,1.12628311657907e-13,5.42187135302226e-14,2.13087058860025e-13,8.36288503191586e-14,1.33466118666008e-13,2.53735433648101,1.98106102441153,3.07243144496834,2.31839473676955,2.74390128644884,2.84880928232504,2.21918734808956,3.45322277629565
"2",2020-03-06,"E06000033 - Southend-on-Sea",0,112.628311657907,54.2187135302226,213.087058860025,83.6288503191586,133.466118666008,0,2.22977965402511e-06,1.08874613791371e-06,4.15861144866277e-06,1.67153757644253e-06,2.64593724979642e-06,3.30936170581102,2.58242394556906,4.03678508633233,3.02530976972433,3.58741982383412,2.84880928232504,2.21918734808956,3.45322277629565
"3",2020-03-07,"E06000033 - Southend-on-Sea",0,112.628311657907,54.2187135302226,213.087058860025,83.6288503191586,133.466118666008,0,3.79062541184268e-05,1.85086843445331e-05,7.06963946272672e-05,2.84161387995231e-05,4.49809332465391e-05,3.05847852413265,2.38457743926044,3.72147690724183,2.79540220107121,3.31701543024661,2.84880928232504,2.21918734808956,3.45322277629565
"4",2020-03-08,"E06000033 - Southend-on-Sea",0,112.628311657907,54.2187135302226,213.087058860025,83.6288503191586,133.466118666008,0,0.000238586422980686,0.000116495836756767,0.000444971425006917,0.000178854520679351,0.000283115285728217,3.18156129589996,2.48665115429815,3.8732431948124,2.90792497674502,3.44541972028983,2.84880928232504,2.21918734808956,3.45322277629565
"5",2020-03-09,"E06000033 - Southend-on-Sea",1,112.628311657907,54.2187135302226,213.087058860025,83.6288503191586,133.466118666008,0,0.000972183929154947,0.000474693316130377,0.00181315459161697,0.000728790383328945,0.00115362864091124,3.12723842793043,2.44629882812435,3.80099730284572,2.86092307835396,3.38351275780235,2.84880928232504,2.21918734808956,3.45322277629565
"6",2020-03-10,"E06000033 - Southend-on-Sea",0,112.628311657907,54.2187135302226,213.087058860025,83.6288503191586,133.466118666008,0,0.00276046721168308,0.00134786771873717,0.00514836097344451,0.00206936351963586,0.00327567031524797,3.04651751086382,2.38539608770234,3.69103653605468,2.79207131694382,3.29572904143671,2.84880928232504,2.21918734808956,3.45322277629565
"7",2020-03-11,"E06000033 - Southend-on-Sea",0,182.040693952698,103.955129360189,295.140810718343,148.493444786276,208.423574531763,0,0.00630916153106404,0.00308060719722684,0.0117667910939913,0.00472961557254415,0.00748667944829897,3.13775189424265,2.44379624671415,3.80779089314066,2.87311182779927,3.39683785481342,2.84880928232504,2.21918734808956,3.45322277629565
"8",2020-03-12,"E06000033 - Southend-on-Sea",1,211.571468161434,122.459965258728,340.046865556604,173.545104181658,241.599106490429,0,0.0122963758329048,0.00600466829317701,0.0229321579447657,0.00921829988368139,0.0145914371875873,3.03269198727537,2.35870379262353,3.67372989830227,2.78372535410713,3.28111246819048,2.84880928232504,2.21918734808956,3.45322277629565
"9",2020-03-13,"E06000033 - Southend-on-Sea",0,249.752553213439,146.627348242031,398.760595087918,206.417347152638,284.248044878067,0,0.0215446062980758,0.0105298156806345,0.0401645011031972,0.0161570542998825,0.0255675087650574,2.98156147862086,2.32180799847722,3.60491281345277,2.73946853940137,3.22526002376407,2.84880928232504,2.21918734808956,3.45322277629565
"10",2020-03-14,"E06000033 - Southend-on-Sea",1,276.818971752927,166.481006685365,435.79359240485,231.35259481684,313.695679310714,0,0.03484158324274,0.0170418317469857,0.0648719366604728,0.0261509421895229,0.0413417939715598,2.74791127359696,2.14679158503797,3.31287394672206,2.53027559491886,2.97014552676357,2.84880928232504,2.21918734808956,3.45322277629565
"11",2020-03-15,"E06000033 - Southend-on-Sea",0,327.155173255862,201.271722122368,498.810252155988,275.655408097425,370.227901442823,0,0.0532060246311299,0.0261276242187669,0.0987750965014781,0.0400269872041131,0.0630094050371266,2.71071433323579,2.11461872331039,3.26513389599137,2.50202391807042,2.92547603594283,2.84880928232504,2.21918734808956,3.45322277629565
"12",2020-03-16,"E06000033 - Southend-on-Sea",2,467.676496831363,296.05258960698,703.129990888862,396.644609579026,526.547132260211,0,0.0772485426218836,0.0381830403171338,0.142721466189267,0.0582839163742948,0.091235786619571,3.26069963434269,2.52460630781941,3.9849454729612,2.99497760954379,3.52339743300893,2.84880928232504,2.21918734808956,3.45322277629565
"13",2020-03-17,"E06000033 - Southend-on-Sea",2,487.33799514543,311.255323993783,712.397667645215,416.785474420602,545.17513688537,0,0.107887451094732,0.0537456344706296,0.197967042871298,0.0816947045986981,0.126957684814539,2.84826004482957,2.23353799524014,3.45083444676641,2.63339242401113,3.07595889134523,2.84880928232504,2.21918734808956,3.45322277629565
"14",2020-03-18,"E06000033 - Southend-on-Sea",0,576.927467327179,379.575629382852,827.059929192333,495.613979383821,642.695876043593,0,0.145781994069055,0.073585491565769,0.265315880743912,0.111249169755926,0.170710708136027,2.79905328545081,2.19709026805459,3.39256260397124,2.59093657734114,3.02084280212306,2.84880928232504,2.21918734808956,3.45322277629565
"15",2020-03-19,"E06000033 - Southend-on-Sea",0,614.714979998957,415.592807153994,867.259618206009,533.812900923264,684.501447227374,0,0.191825916550448,0.0985027026260388,0.345112750521227,0.147099124483785,0.223980043401121,2.48943623091435,1.95963113731927,3.00406741466057,2.30595945693625,2.67248541917953,2.84880928232504,2.21918734808956,3.45322277629565
"16",2020-03-20,"E06000033 - Southend-on-Sea",0,686.657615613586,475.969261899242,970.020963227528,598.669262494428,762.490495233484,0,0.247462718665419,0.129715180742309,0.439413040289241,0.19152352430866,0.288451558610227,2.34197733444597,1.85259719568608,2.81736503006234,2.17525287684002,2.50985252456306,2.84880928232504,2.21918734808956,3.45322277629565
"17",2020-03-21,"E06000033 - Southend-on-Sea",1,644.185785403883,458.810936177939,888.6589457072,566.415006428462,713.43829666611,0,0.314910926763429,0.169550638157328,0.548440059233516,0.245465613641079,0.364897903768947,1.8789406189895,1.50569580082636,2.23984895314389,1.75166651241158,2.00802142254372,2.84880928232504,2.21918734808956,3.45322277629565
"18",2020-03-22,"E06000033 - Southend-on-Sea",4,650.427626813663,467.035146820738,889.955993938695,573.778849035469,720.196662465279,0,0.395201073255133,0.217675241314983,0.676198258615589,0.31164420298277,0.45572464522067,1.65215484303178,1.32829925919033,1.97447265279043,1.54328719841423,1.76185893421399,2.84880928232504,2.21918734808956,3.45322277629565
"19",2020-03-23,"E06000033 - Southend-on-Sea",6,761.527277662491,550.148669294782,1032.19525499244,671.838459167713,841.986200619502,0,0.489751365613255,0.277151677060655,0.819858992259723,0.389970977755197,0.563758820861455,1.72674096975851,1.37851878676058,2.06723138114863,1.60741919617849,1.84541902995513,2.84880928232504,2.21918734808956,3.45322277629565
"20",2020-03-24,"E06000033 - Southend-on-Sea",6,505.57014988501,377.698923808623,665.15868573311,450.375101448307,554.555212773174,0,0.600837552666458,0.349846654885458,0.986431991959004,0.484110479824217,0.689701916352618,1.04526577122622,0.825055321264707,1.2657574033912,0.969161298260642,1.12233238911684,2.84880928232504,2.21918734808956,3.45322277629565
"21",2020-03-25,"E06000033 - Southend-on-Sea",2,554.098730245446,414.487223287104,725.591967986764,493.493859733265,607.382695260759,0,0.729970112033339,0.435791179291602,1.16856303176288,0.59522333894387,0.832977199904013,1.06166816358954,0.836617896310724,1.28293006537266,0.983869235995335,1.13908077730017,2.84880928232504,2.21918734808956,3.45322277629565
"22",2020-03-26,"E06000033 - Southend-on-Sea",8,518.806285962636,386.702856297159,682.307842184914,461.942205738491,569.008833577774,0,0.877435751614571,0.537667861358023,1.38100767861417,0.722412381526447,0.996451900471915,0.949903882235955,0.738655039522224,1.15626872793103,0.874971137302186,1.0238378588711,2.84880928232504,2.21918734808956,3.45322277629565
"23",2020-03-27,"E06000033 - Southend-on-Sea",7,477.873898634468,354.022035093554,632.726093609249,425.237162351911,524.276339018286,0,1.04423467315334,0.654483582502292,1.61399662879692,0.872981300521327,1.18357644315775,0.854043047446729,0.661776264477628,1.04878354320203,0.787184023742929,0.922875538082133,2.84880928232504,2.21918734808956,3.45322277629565
"24",2020-03-28,"E06000033 - Southend-on-Sea",6,286.472759093164,203.396244145859,390.507145000094,252.812339283513,316.806250619885,1,1.23018111991808,0.792466131412232,1.85910131883967,1.04247422973706,1.3849561555418,0.50909382580119,0.367410067347753,0.649829204195642,0.459413532924428,0.559365593924202,2.84880928232504,2.21918734808956,3.45322277629565
"25",2020-03-29,"E06000033 - Southend-on-Sea",11,240.142505285491,165.017010122147,334.347875622889,210.585348153128,266.744581248925,1,1.43321289926314,0.946155080785663,2.12873772817321,1.22885023638729,1.60521106841939,0.432319631931506,0.302511355690095,0.561405731551968,0.387561625807877,0.478056262686468,2.84880928232504,2.21918734808956,3.45322277629565
"26",2020-03-30,"E06000033 - Southend-on-Sea",13,396.938217210476,281.76171933809,542.915315386668,348.276297467525,440.028255757646,1,1.65090993509165,1.1104538440851,2.41217338866092,1.42801605676869,1.84112167565102,0.742412476340008,0.567457424832336,0.921007739912477,0.680248967335242,0.805820937425647,2.84880928232504,2.21918734808956,3.45322277629565
"27",2020-03-31,"E06000033 - Southend-on-Sea",15,475.9279809972,334.278567532817,650.364388242105,417.376680241406,527.951889065017,1,1.87966964752086,1.28489907163924,2.71201309150835,1.6385214744019,2.08743559617635,0.942165750600525,0.735599023275792,1.14590793705951,0.869760671528605,1.01432598078436,2.84880928232504,2.21918734808956,3.45322277629565
"28",2020-04-01,"E06000033 - Southend-on-Sea",16,374.944844873031,257.937970237065,527.284394180036,327.306415077857,419.76362779378,1,2.11573017998324,1.46691409272243,3.00259025971412,1.85913059392707,2.33671264594839,0.782252714852663,0.602737828279057,0.965763180712306,0.720057478814745,0.846474895732433,2.84880928232504,2.21918734808956,3.45322277629565
"29",2020-04-02,"E06000033 - Southend-on-Sea",14,390.82514623576,263.097671868555,553.605915307679,338.916524979665,438.883344365476,0,2.35285557850933,1.65719115656922,3.29086859133858,2.07699462784858,2.59116026590066,0.847644895774877,0.656878445842891,1.04281929722586,0.780995467691256,0.915557965443919,2.84880928232504,2.21918734808956,3.45322277629565
"30",2020-04-03,"E06000033 - Southend-on-Sea",18,363.877414037231,238.261933409896,525.400503959172,312.671174521683,410.364772837672,3,2.58613054787945,1.84671513796017,3.57240528807944,2.29546759961404,2.83806317669836,0.815167639052632,0.631954470682914,1.00155859060631,0.751503065595268,0.881439816784583,2.84880928232504,2.21918734808956,3.45322277629565
